frequency [Hz], energy flux nu*F_nu [erg/(cmÂ²s)]
304129605129038660, 3.040373849827342e-10
301504222530649500, 2.7812928184099126e-10
301108595394340160, 2.5921927085946745e-10
311084709977998460, 3.309947090289741e-10
331235147588221100, 3.507998982757103e-10
330330717652358100, 3.0295790809461024e-10
323370885691106560, 2.770198049673974e-10
318500080076247500, 2.6032530774882555e-10
318131290961191740, 2.4464398409005093e-10
351930260336434560, 4.149177620653847e-10
348919189775604800, 3.811365010060182e-10
358341815931673800, 3.537752779509539e-10
352889740324276030, 3.297125454251891e-10
347574304072413300, 3.0984253947678084e-10
383344885989274000, 4.4711137629377484e-10
380094392335488900, 4.124136452337183e-10
376006472345453000, 3.811953817008916e-10
394930645881645060, 4.908102825856368e-10
387205922072746400, 2.478032602881148e-10
414071024904033660, 4.4718260796175314e-10
402016900929763500, 4.124614287700164e-10
410298465584547650, 2.737337149211547e-10
429680563601767800, 5.355036781670071e-10
426519523284979460, 4.868388826300318e-10
425573452777145200, 2.9678103389279894e-10
409823383732152600, 2.5724470347191446e-10
438283118431442900, 3.197713283701711e-10
455306248916789760, 5.915394777621811e-10
461937291066980500, 5.211417353958197e-10
463717523545550100, 3.5104383757297516e-10
459595572847539460, 2.93770615184414e-10
476604597112520960, 3.1489773171145425e-10
493689887427463100, 6.74087168381761e-10
492870742042835460, 6.16654742030152e-10
492224008015005400, 5.747283836603602e-10
491373136435810900, 3.877775201476544e-10
501510937172241500, 3.4820436878442865e-10
522890642659950100, 7.263477502173285e-10
517706611047544000, 4.256970962903286e-10
507903965098827700, 3.2386794825755563e-10
539768409465434940, 6.568469513967055e-10
521136763789165900, 6.065927724826149e-10
531379464416770370, 3.830510888233151e-10
556765059153768700, 7.70127943712853e-10
548327906756504260, 4.587005103610197e-10
562874690531564400, 4.1532055111954237e-10
581043054989516400, 6.852945168151177e-10
580760389981499500, 4.942626107601218e-10
607075607504947800, 8.125386051168404e-10
601928035483815400, 7.494821778123979e-10
590599098539070500, 4.465850456439928e-10
615111188789521700, 5.325817671385174e-10
622711809521137000, 4.852059285091099e-10
659803803021258500, 8.383186826866217e-10
650362554847269600, 7.613352825121109e-10
655233157210284500, 5.774548674214855e-10
659391142586161000, 5.16366743955961e-10
695324844270282000, 9.318018614738612e-10
717668627372105700, 8.363832844343085e-10
693153180789756200, 7.879026830416694e-10
713721746197800300, 6.222597924831027e-10
708416375452579100, 5.633726358923133e-10
688351514494968400, 5.427270664167446e-10
741460227964096300, 9.916582487180877e-10
761307071161240000, 9.091019660638102e-10
754851725351669100, 8.385518141394196e-10
777431247778194400, 6.705411473456169e-10
771652299581147000, 6.070849156859421e-10
765286539721509600, 5.669739662384056e-10
805711173423343600, 1.013001465066446e-9
822486712772551400, 9.187106611862059e-10
846435349567465500, 7.048332553709327e-10
840208360282426900, 6.407803503046302e-10
815780350841804800, 5.922526572512004e-10
877388002682328300, 1.075444797346704e-9
870933303343133400, 9.777119463729767e-10
921991369162284900, 7.595215140894763e-10
915137849477100500, 6.876446824597435e-10
889217904169422300, 6.624449919498521e-10
955529829881337200, 1.1474260894619713e-9
948456307948762000, 1.0405626785934967e-9
921521487014598900, 9.982864754958404e-10
1005584161092853000, 8.133862873047096e-10
996980510866769700, 7.471630088006236e-10
977159059315654700, 6.934583320853501e-10
1034836135837481300, 1.2257331259261336e-9
1040185124868262900, 1.109765585906734e-9
1017479055713356800, 1.049370182993332e-9
1095917617327371400, 1.3125814846073284e-9
1093229175558977900, 8.517999908720727e-10
1085220120191089700, 7.756752706195671e-10
1054319963651949800, 7.410851282924858e-10
1124274973112569000, 1.1485250046599141e-9
1092115156507758600, 1.0893833280029417e-9
1200511660873427700, 1.417960956544682e-9
1159394909128100000, 1.3291468290647183e-9
1190263218794126800, 8.953618474689093e-10
1181452030780537000, 8.11973974506307e-10
1180266343195408400, 7.694100232041596e-10
1188774834101296600, 1.1309549560189959e-9
1308765143204010500, 1.4821703379561903e-9
1280122117564746000, 1.3971611210578426e-9
1297818091779120600, 9.446690936960517e-10
1286714125198547000, 8.677571940704274e-10
1284926479048864300, 8.054155369257324e-10
1265963207692628000, 7.695214576360886e-10
1422225105067306800, 1.5168953425491168e-9
1373705780435932700, 1.4325247253958644e-9
1413011264120753200, 9.929803639848863e-10
1400921719403991600, 9.121351171204951e-10
1399083461075835100, 8.501190468699591e-10
1371267606365112300, 7.890140831018344e-10
1548604058495935000, 1.602415434248932e-9
1495634676106905600, 1.5057853937779208e-9
1535455201422162700, 1.014352035894637e-9
1524441844865094700, 9.313836288559197e-10
1480120600828060700, 8.608479159012039e-10
1577139699163277300, 1.2813287965854896e-9
1677405919747818000, 1.7267274026913577e-9
1662990024044170800, 1.58286144973581e-9
1674202401667880400, 1.0702120278478865e-9
1629140682150228500, 9.830408643199318e-10
1835709658661227000, 1.7705044652010572e-9
1822627130803071200, 1.6297320077890697e-9
1819532702496072700, 1.1014269388012807e-9
1757377753719494700, 1.0375831946986526e-9
1998645605092254500, 1.8610497369123016e-9
1984401883769657300, 1.7130780429796692e-9
1969438082302896400, 1.1415520814939916e-9
2175640263900399900, 1.9368760875363135e-9
2144781964346187500, 1.771073776668798e-9
2143415722508297500, 1.1753378816049526e-9
2288150179468996600, 1.4304764963325373e-9
2354847810307888000, 2.0057745449045004e-9
2334609870265029600, 1.8386591879194322e-9
2334339406392065000, 1.2547845128954127e-9
2267040407705749000, 1.1754740599321618e-9
2493987804287450600, 1.4795432225635106e-9
2438981651998170000, 1.3817477108962926e-9
2561486776414009000, 2.006123147980536e-9
2557928074536398000, 1.8619986828236442e-9
2470549656864149000, 1.2985524111500284e-9
2695448706915789000, 1.52646821650736e-9
2692327664864381000, 1.434517716708157e-9
2805531711704468500, 1.994073524356389e-9
2743972190609956400, 1.873874275057506e-9
2930956669076974600, 1.498541190091982e-9
3053132967501525000, 2.044604823118669e-9
2986140531617417000, 1.921359635892656e-9
3208083485960710000, 1.549956068964896e-9
3098926669174606000, 1.4710398767628597e-9
3318316068350160000, 2.109475674309757e-9
3204814394537672700, 1.9822685122814487e-9
3491211812941254700, 1.5892331027515781e-9
3371640055263652000, 1.489691327125326e-9
3617495965244882000, 2.203629349845538e-9
3538120166977240600, 2.070798443487704e-9
3806685598214589400, 1.6767515827172083e-9
3723158564317357600, 1.575679942659015e-9
3931697412604735000, 2.2735457023933604e-9
3797215275260707300, 2.1364446682049718e-9
4137511050170087400, 1.7342557361483249e-9
3995803959570382300, 1.625630453257271e-9
4288166653791241000, 2.4347840891699325e-9
4172749209158782500, 2.2364654789604225e-9
4503917858247492000, 1.8049160097093443e-9
4350467942969729500, 1.70876673107261e-9
4669862430006826000, 2.5913004980886235e-9
4596858520827308000, 2.360654475866551e-9
4903681576555950000, 1.897221120330195e-9
4736611584128456000, 1.796154676710195e-9
5078056254533410000, 2.7476090178615743e-9
5041632890246242000, 2.5228697406577596e-9
4898457629586892000, 2.420370049155134e-9
5338680550833719000, 1.9892970114961173e-9
5227409487540655000, 1.8417239085211059e-9
5536920887870883000, 2.898918831611855e-9
5458008280653777000, 2.640900019597546e-9
5813614630107447000, 2.11192105358951e-9
5730426600181863000, 1.9179818429251186e-9
6028373030600747000, 3.04717228052214e-9
5866117347308210000, 2.7989732823316617e-9
6340708802996107000, 2.2616971250895387e-9
6286458504674946000, 2.0775570664920267e-9
6193681353267669000, 1.984968837615706e-9
6519112019120974000, 3.243008171414058e-9
6462336977491840000, 2.954397851845428e-9
6951660542050198000, 3.4513300915241193e-9
6893354256520475000, 2.3685100432298713e-9
6842324669585957000, 2.1479232322619732e-9
6834929880842244000, 2.0269157421015155e-9
7138977838669059000, 3.1936281208031756e-9
6886329811747019000, 3.0291328726835563e-9
7565177000590158000, 3.5387893500980194e-9
7505202211109194000, 2.489637885395855e-9
7449643283707269000, 2.257770056431351e-9
7387616690296014000, 2.0998805683720546e-9
7715028933571411000, 3.280618452429454e-9
8238564100621725000, 3.7662750657558365e-9
8183389235455313000, 2.626741324166075e-9
8113373197643850000, 2.4128805485623128e-9
8101319002687392000, 2.22796885342658e-9
7871404964122757000, 2.139664863407545e-9
8399807997135911000, 3.4483923807049835e-9
8954548287319689000, 3.895439374576136e-9
8892517622399010000, 2.6832760310021357e-9
8827370563035816000, 2.4434736837267314e-9
8572049848115649000, 2.2772099797074557e-9
9139577067309649000, 3.5037051577949413e-9
9751153385837180000, 4.135561648464756e-9
9678669278156503000, 3.7441954227727436e-9
9629456038819004000, 2.8486452529731516e-9
9666566423113087000, 2.591976078434069e-9
9339387232904485000, 2.4845808969468486e-9
9941579110740870000, 3.5043141008083183e-9
10616657033551389000, 4.347058179819914e-9
10537739301342760000, 3.935677115453156e-9
10523911914157361000, 3.668090412678381e-9
10479300436552024000, 2.920832031739094e-9
10389841494122793000, 2.6858069671836293e-9
11567555955297374000, 4.754718282560691e-9
11481924551444447000, 4.3118963717992036e-9
11465972586813383000, 4.002119896200941e-9
11450042784423205000, 3.714598469555561e-9
11127455800307007000, 3.6082380974128344e-9
11398863814807720000, 2.921339671560047e-9
11380389959371854000, 2.6779808480969206e-9
12590780448129188000, 4.92390992505353e-9
12497188290394240000, 4.457938865540726e-9
12479825808634170000, 4.13767036390616e-9
12462487448761831000, 3.8404106823189145e-9
12448057217797714000, 3.609074269379132e-9
12404866699548353000, 2.9953685806883343e-9
12298257284109292000, 2.745803099395709e-9
13305560163177343000, 6.3530309021728775e-9
13283483170159833000, 5.811750788097334e-9
13265028280236364000, 5.394221348390299e-9
13693088630660927000, 4.876053671982902e-9
13591722498778153000, 4.421931413694183e-9
13572839368550023000, 4.104249769573459e-9
13553982472863453000, 3.8093910997527675e-9
13539334112567378000, 3.594781541507417e-9
13585162880913269000, 2.9589366236160882e-9
13288614083511704000, 2.7979060673905557e-9
14088747902966712000, 6.747047045302488e-9
14569867265088498000, 6.236891315554046e-9
14444651487299256000, 5.717251497946597e-9
14424583373404266000, 5.306511102902342e-9
14914867090174734000, 4.864810580725325e-9
14786686328514940000, 4.459488577348641e-9
14766143021836388000, 4.139108740881173e-9
14745628256200524000, 3.841745723009515e-9
14728554391747473000, 3.6103288906692984e-9
14680852673103348000, 3.0338743302866533e-9
15736466399383052000, 6.212101889591375e-9
15714603552758804000, 5.765810313105308e-9
15692771080428913000, 5.351581341963198e-9
16114067799982490000, 4.926420617862303e-9
16091680347560673000, 4.5724953180111814e-9
16069323998273840000, 4.243996819400012e-9
16046998708910062000, 3.939098402600787e-9
16024704436317577000, 3.6561045838780075e-9
15531191014489561000, 3.072163132857007e-9
17114704479259611000, 6.161925795570817e-9
17090926831244296000, 5.719238984186859e-9
17067182217778203000, 5.30835580359543e-9
17528084576513493000, 4.927276828439686e-9
17503732614962207000, 4.573290016466731e-9
17479414485859856000, 4.244734424904921e-9
17573835857364520000, 3.891188083706433e-9
17190218823478395000, 3.6794227567655513e-9
18357370186983043000, 6.162818233516682e-9
18333990077177582000, 5.755715567489922e-9
18051557300373598000, 5.308970846320508e-9
18539042887181443000, 4.927847718161457e-9
18770295083557610000, 4.517469904531485e-9
18744217305225028000, 4.1929245571990635e-9
18461880697520374000, 3.940239492439597e-9
6183883429.544504, 4.822048217411285e-16
9779341048.722965, 7.197746127752272e-16
18506498356632.402, 1.2221027232980191e-11
34862184400295.168, 2.1657575680445398e-11
86908868437589.25, 4.065900637401677e-11
123056187078190.38, 5.112606638941687e-11
235918949555252.88, 7.349388069033616e-11
342141224865580.4, 1.055867767668835e-10
540111090131225.94, 1.4330145567439123e-10
774313295443079.5, 3.5075475243293016e-10
